2018-09-05,iKC15958224232,慈溪,3,大片的氛围感，没有一点新鲜血液。整部影片还是挺好看的。碟中谍从来没失望过
2018-09-05,宁小妞hhh,淄博,5,挺好看的，很喜欢
2018-09-05,IpS302615916,杭州,5,很好看，很好看
2018-09-05,RcG708938911,溧阳,3,看到三分之一，就能猜中结局。
2018-09-05,Vtu593516237,淄博,5,汤姆克鲁斯太帅了，岁月没有留下痕迹，拍的很好，场景刺激，情节惊心动魄
2018-09-05,吃货娜娜555,阳泉,3.5,伊森为什么就是缺乏幽默感呢？？这些年一直这样。
2018-09-05,hrH606199617,北京,4.5,从谍一到六，阿汤哥的拼搏让人敬佩
2018-09-05,Cur227662028,江津,4.5,不错，推荐一下
2018-09-05,ZAL390305160,花都,4.5,阿汤哥虽然有点发福，但是还是帅的不行。美景美女剧情也可以。任务挺幽默的，可以可以
2018-09-05,半夏半心,眉山,5,过两天去看，希望好看。
2018-09-05,小啊瑶i,锦州,5,画面啥的都很完美，我一个女生看的津津有味
2018-09-05,浮岛浅川,北京,5,**阿汤哥22年宝刀未老啊！！！！！！太帅了！！！！
2018-09-05,Gmu847850722,江门,3.5,电影院屏膜太暗了，而且不提供眼镜太不人性化
2018-09-05,lulongwu.,孝感,2.5,这分数真的让我很纠结，第一次在孝感看电影，也许是低估了屏幕的尺寸，也许是高估了我的视力，英文不好的我全场看人
2018-09-05,iKC15958224232,慈溪,3,大片的氛围感，没有一点新鲜血液。整部影片还是挺好看的。碟中谍从来没失望过
2018-09-05,宁小妞hhh,淄博,5,挺好看的，很喜欢
2018-09-05,IpS302615916,杭州,5,很好看，很好看
2018-09-05,RcG708938911,溧阳,3,看到三分之一，就能猜中结局。
2018-09-05,Vtu593516237,淄博,5,汤姆克鲁斯太帅了，岁月没有留下痕迹，拍的很好，场景刺激，情节惊心动魄
2018-09-05,吃货娜娜555,阳泉,3.5,伊森为什么就是缺乏幽默感呢？？这些年一直这样。
2018-09-05,hrH606199617,北京,4.5,从谍一到六，阿汤哥的拼搏让人敬佩
2018-09-05,Cur227662028,江津,4.5,不错，推荐一下
2018-09-05,ZAL390305160,花都,4.5,阿汤哥虽然有点发福，但是还是帅的不行。美景美女剧情也可以。任务挺幽默的，可以可以
2018-09-05,半夏半心,眉山,5,过两天去看，希望好看。
2018-09-05,小啊瑶i,锦州,5,画面啥的都很完美，我一个女生看的津津有味
2018-09-05,浮岛浅川,北京,5,**阿汤哥22年宝刀未老啊！！！！！！太帅了！！！！
2018-09-05,Gmu847850722,江门,3.5,电影院屏膜太暗了，而且不提供眼镜太不人性化
2018-09-05,uDA386908828,北京,4,好很好非常好 看不懂
2018-09-05,iKC15958224232,慈溪,3,大片的氛围感，没有一点新鲜血液。整部影片还是挺好看的。碟中谍从来没失望过
2018-09-05,宁小妞hhh,淄博,5,挺好看的，很喜欢
2018-09-05,IpS302615916,杭州,5,很好看，很好看
2018-09-05,RcG708938911,溧阳,3,看到三分之一，就能猜中结局。
2018-09-05,Vtu593516237,淄博,5,汤姆克鲁斯太帅了，岁月没有留下痕迹，拍的很好，场景刺激，情节惊心动魄
2018-09-05,吃货娜娜555,阳泉,3.5,伊森为什么就是缺乏幽默感呢？？这些年一直这样。
2018-09-05,hrH606199617,北京,4.5,从谍一到六，阿汤哥的拼搏让人敬佩
2018-09-05,Cur227662028,江津,4.5,不错，推荐一下
2018-09-05,ZAL390305160,花都,4.5,阿汤哥虽然有点发福，但是还是帅的不行。美景美女剧情也可以。任务挺幽默的，可以可以
2018-09-05,半夏半心,眉山,5,过两天去看，希望好看。
2018-09-05,小啊瑶i,锦州,5,画面啥的都很完美，我一个女生看的津津有味
2018-09-05,浮岛浅川,北京,5,**阿汤哥22年宝刀未老啊！！！！！！太帅了！！！！
2018-09-05,Gmu847850722,江门,3.5,电影院屏膜太暗了，而且不提供眼镜太不人性化
2018-09-05,uDA386908828,北京,4,好很好非常好 看不懂
2018-09-05,MLA567636786,嘉兴,4.5,电影好看，就是电影院不理想
2018-09-05,iKC15958224232,慈溪,3,大片的氛围感，没有一点新鲜血液。整部影片还是挺好看的。碟中谍从来没失望过
2018-09-05,宁小妞hhh,淄博,5,挺好看的，很喜欢
2018-09-05,IpS302615916,杭州,5,很好看，很好看
2018-09-05,RcG708938911,溧阳,3,看到三分之一，就能猜中结局。
2018-09-05,Vtu593516237,淄博,5,汤姆克鲁斯太帅了，岁月没有留下痕迹，拍的很好，场景刺激，情节惊心动魄
2018-09-05,吃货娜娜555,阳泉,3.5,伊森为什么就是缺乏幽默感呢？？这些年一直这样。
2018-09-05,hrH606199617,北京,4.5,从谍一到六，阿汤哥的拼搏让人敬佩
2018-09-05,Cur227662028,江津,4.5,不错，推荐一下
2018-09-05,ZAL390305160,花都,4.5,阿汤哥虽然有点发福，但是还是帅的不行。美景美女剧情也可以。任务挺幽默的，可以可以
2018-09-05,半夏半心,眉山,5,过两天去看，希望好看。
2018-09-05,小啊瑶i,锦州,5,画面啥的都很完美，我一个女生看的津津有味
2018-09-05,浮岛浅川,北京,5,**阿汤哥22年宝刀未老啊！！！！！！太帅了！！！！
2018-09-05,Gmu847850722,江门,3.5,电影院屏膜太暗了，而且不提供眼镜太不人性化
2018-09-05,uDA386908828,北京,4,好很好非常好 看不懂
2018-09-05,MLA567636786,嘉兴,4.5,电影好看，就是电影院不理想
2018-09-05,lulongwu.,孝感,2.5,这分数真的让我很纠结，第一次在孝感看电影，也许是低估了屏幕的尺寸，也许是高估了我的视力，英文不好的我全场看人
2018-09-05,iKC15958224232,慈溪,3,大片的氛围感，没有一点新鲜血液。整部影片还是挺好看的。碟中谍从来没失望过
2018-09-05,宁小妞hhh,淄博,5,挺好看的，很喜欢
2018-09-05,IpS302615916,杭州,5,很好看，很好看
2018-09-05,RcG708938911,溧阳,3,看到三分之一，就能猜中结局。
2018-09-05,Vtu593516237,淄博,5,汤姆克鲁斯太帅了，岁月没有留下痕迹，拍的很好，场景刺激，情节惊心动魄
2018-09-05,吃货娜娜555,阳泉,3.5,伊森为什么就是缺乏幽默感呢？？这些年一直这样。
2018-09-05,hrH606199617,北京,4.5,从谍一到六，阿汤哥的拼搏让人敬佩
2018-09-05,Cur227662028,江津,4.5,不错，推荐一下
2018-09-05,ZAL390305160,花都,4.5,阿汤哥虽然有点发福，但是还是帅的不行。美景美女剧情也可以。任务挺幽默的，可以可以
2018-09-05,半夏半心,眉山,5,过两天去看，希望好看。
2018-09-05,小啊瑶i,锦州,5,画面啥的都很完美，我一个女生看的津津有味
2018-09-05,浮岛浅川,北京,5,**阿汤哥22年宝刀未老啊！！！！！！太帅了！！！！
2018-09-05,Gmu847850722,江门,3.5,电影院屏膜太暗了，而且不提供眼镜太不人性化
2018-09-05,uDA386908828,北京,4,好很好非常好 看不懂
2018-09-05,iKC15958224232,慈溪,3,大片的氛围感，没有一点新鲜血液。整部影片还是挺好看的。碟中谍从来没失望过
2018-09-05,宁小妞hhh,淄博,5,挺好看的，很喜欢
2018-09-05,IpS302615916,杭州,5,很好看，很好看
2018-09-05,RcG708938911,溧阳,3,看到三分之一，就能猜中结局。
2018-09-05,Vtu593516237,淄博,5,汤姆克鲁斯太帅了，岁月没有留下痕迹，拍的很好，场景刺激，情节惊心动魄
2018-09-05,吃货娜娜555,阳泉,3.5,伊森为什么就是缺乏幽默感呢？？这些年一直这样。
2018-09-05,hrH606199617,北京,4.5,从谍一到六，阿汤哥的拼搏让人敬佩
2018-09-05,Cur227662028,江津,4.5,不错，推荐一下
2018-09-05,ZAL390305160,花都,4.5,阿汤哥虽然有点发福，但是还是帅的不行。美景美女剧情也可以。任务挺幽默的，可以可以
2018-09-05,半夏半心,眉山,5,过两天去看，希望好看。
2018-09-05,小啊瑶i,锦州,5,画面啥的都很完美，我一个女生看的津津有味
2018-09-05,浮岛浅川,北京,5,**阿汤哥22年宝刀未老啊！！！！！！太帅了！！！！
2018-09-05,Gmu847850722,江门,3.5,电影院屏膜太暗了，而且不提供眼镜太不人性化
2018-09-05,uDA386908828,北京,4,好很好非常好 看不懂
2018-09-05,MLA567636786,嘉兴,4.5,电影好看，就是电影院不理想
2018-09-05,iKC15958224232,慈溪,3,大片的氛围感，没有一点新鲜血液。整部影片还是挺好看的。碟中谍从来没失望过
2018-09-05,宁小妞hhh,淄博,5,挺好看的，很喜欢
2018-09-05,IpS302615916,杭州,5,很好看，很好看
2018-09-05,RcG708938911,溧阳,3,看到三分之一，就能猜中结局。
2018-09-05,Vtu593516237,淄博,5,汤姆克鲁斯太帅了，岁月没有留下痕迹，拍的很好，场景刺激，情节惊心动魄
2018-09-05,吃货娜娜555,阳泉,3.5,伊森为什么就是缺乏幽默感呢？？这些年一直这样。
2018-09-05,hrH606199617,北京,4.5,从谍一到六，阿汤哥的拼搏让人敬佩
2018-09-05,Cur227662028,江津,4.5,不错，推荐一下
2018-09-05,ZAL390305160,花都,4.5,阿汤哥虽然有点发福，但是还是帅的不行。美景美女剧情也可以。任务挺幽默的，可以可以
2018-09-05,半夏半心,眉山,5,过两天去看，希望好看。
2018-09-05,小啊瑶i,锦州,5,画面啥的都很完美，我一个女生看的津津有味
2018-09-05,浮岛浅川,北京,5,**阿汤哥22年宝刀未老啊！！！！！！太帅了！！！！
2018-09-05,Gmu847850722,江门,3.5,电影院屏膜太暗了，而且不提供眼镜太不人性化
2018-09-05,uDA386908828,北京,4,好很好非常好 看不懂
2018-09-05,MLA567636786,嘉兴,4.5,电影好看，就是电影院不理想
2018-09-05,lulongwu.,孝感,2.5,这分数真的让我很纠结，第一次在孝感看电影，也许是低估了屏幕的尺寸，也许是高估了我的视力，英文不好的我全场看人
2018-09-05,iKC15958224232,慈溪,3,大片的氛围感，没有一点新鲜血液。整部影片还是挺好看的。碟中谍从来没失望过
2018-09-05,宁小妞hhh,淄博,5,挺好看的，很喜欢
2018-09-05,IpS302615916,杭州,5,很好看，很好看
2018-09-05,RcG708938911,溧阳,3,看到三分之一，就能猜中结局。
2018-09-05,Vtu593516237,淄博,5,汤姆克鲁斯太帅了，岁月没有留下痕迹，拍的很好，场景刺激，情节惊心动魄
2018-09-05,吃货娜娜555,阳泉,3.5,伊森为什么就是缺乏幽默感呢？？这些年一直这样。
2018-09-05,hrH606199617,北京,4.5,从谍一到六，阿汤哥的拼搏让人敬佩
2018-09-05,Cur227662028,江津,4.5,不错，推荐一下
2018-09-05,ZAL390305160,花都,4.5,阿汤哥虽然有点发福，但是还是帅的不行。美景美女剧情也可以。任务挺幽默的，可以可以
2018-09-05,半夏半心,眉山,5,过两天去看，希望好看。
2018-09-05,小啊瑶i,锦州,5,画面啥的都很完美，我一个女生看的津津有味
2018-09-05,浮岛浅川,北京,5,**阿汤哥22年宝刀未老啊！！！！！！太帅了！！！！
2018-09-05,Gmu847850722,江门,3.5,电影院屏膜太暗了，而且不提供眼镜太不人性化
2018-09-05,uDA386908828,北京,4,好很好非常好 看不懂
2018-09-05,lulongwu.,孝感,2.5,这分数真的让我很纠结，第一次在孝感看电影，也许是低估了屏幕的尺寸，也许是高估了我的视力，英文不好的我全场看人
2018-09-05,iKC15958224232,慈溪,3,大片的氛围感，没有一点新鲜血液。整部影片还是挺好看的。碟中谍从来没失望过
2018-09-05,宁小妞hhh,淄博,5,挺好看的，很喜欢
2018-09-05,IpS302615916,杭州,5,很好看，很好看
2018-09-05,RcG708938911,溧阳,3,看到三分之一，就能猜中结局。
2018-09-05,Vtu593516237,淄博,5,汤姆克鲁斯太帅了，岁月没有留下痕迹，拍的很好，场景刺激，情节惊心动魄
2018-09-05,吃货娜娜555,阳泉,3.5,伊森为什么就是缺乏幽默感呢？？这些年一直这样。
2018-09-05,hrH606199617,北京,4.5,从谍一到六，阿汤哥的拼搏让人敬佩
2018-09-05,Cur227662028,江津,4.5,不错，推荐一下
2018-09-05,ZAL390305160,花都,4.5,阿汤哥虽然有点发福，但是还是帅的不行。美景美女剧情也可以。任务挺幽默的，可以可以
2018-09-05,半夏半心,眉山,5,过两天去看，希望好看。
2018-09-05,小啊瑶i,锦州,5,画面啥的都很完美，我一个女生看的津津有味
2018-09-05,浮岛浅川,北京,5,**阿汤哥22年宝刀未老啊！！！！！！太帅了！！！！
2018-09-05,Gmu847850722,江门,3.5,电影院屏膜太暗了，而且不提供眼镜太不人性化
2018-09-05,uDA386908828,北京,4,好很好非常好 看不懂
2018-09-05,iKC15958224232,慈溪,3,大片的氛围感，没有一点新鲜血液。整部影片还是挺好看的。碟中谍从来没失望过
2018-09-05,宁小妞hhh,淄博,5,挺好看的，很喜欢
2018-09-05,IpS302615916,杭州,5,很好看，很好看
2018-09-05,RcG708938911,溧阳,3,看到三分之一，就能猜中结局。
2018-09-05,Vtu593516237,淄博,5,汤姆克鲁斯太帅了，岁月没有留下痕迹，拍的很好，场景刺激，情节惊心动魄
2018-09-05,吃货娜娜555,阳泉,3.5,伊森为什么就是缺乏幽默感呢？？这些年一直这样。
2018-09-05,hrH606199617,北京,4.5,从谍一到六，阿汤哥的拼搏让人敬佩
2018-09-05,Cur227662028,江津,4.5,不错，推荐一下
2018-09-05,ZAL390305160,花都,4.5,阿汤哥虽然有点发福，但是还是帅的不行。美景美女剧情也可以。任务挺幽默的，可以可以
2018-09-05,半夏半心,眉山,5,过两天去看，希望好看。
2018-09-05,小啊瑶i,锦州,5,画面啥的都很完美，我一个女生看的津津有味
2018-09-05,浮岛浅川,北京,5,**阿汤哥22年宝刀未老啊！！！！！！太帅了！！！！
2018-09-05,Gmu847850722,江门,3.5,电影院屏膜太暗了，而且不提供眼镜太不人性化
2018-09-05,uDA386908828,北京,4,好很好非常好 看不懂
2018-09-05,MLA567636786,嘉兴,4.5,电影好看，就是电影院不理想
2018-09-05,宁小妞hhh,淄博,5,挺好看的，很喜欢
2018-09-05,IpS302615916,杭州,5,很好看，很好看
2018-09-05,RcG708938911,溧阳,3,看到三分之一，就能猜中结局。
2018-09-05,Vtu593516237,淄博,5,汤姆克鲁斯太帅了，岁月没有留下痕迹，拍的很好，场景刺激，情节惊心动魄
2018-09-05,吃货娜娜555,阳泉,3.5,伊森为什么就是缺乏幽默感呢？？这些年一直这样。
2018-09-05,hrH606199617,北京,4.5,从谍一到六，阿汤哥的拼搏让人敬佩
2018-09-05,Cur227662028,江津,4.5,不错，推荐一下
2018-09-05,ZAL390305160,花都,4.5,阿汤哥虽然有点发福，但是还是帅的不行。美景美女剧情也可以。任务挺幽默的，可以可以
2018-09-05,半夏半心,眉山,5,过两天去看，希望好看。
2018-09-05,小啊瑶i,锦州,5,画面啥的都很完美，我一个女生看的津津有味
2018-09-05,浮岛浅川,北京,5,**阿汤哥22年宝刀未老啊！！！！！！太帅了！！！！
2018-09-05,Gmu847850722,江门,3.5,电影院屏膜太暗了，而且不提供眼镜太不人性化
2018-09-05,uDA386908828,北京,4,好很好非常好 看不懂
2018-09-05,MLA567636786,嘉兴,4.5,电影好看，就是电影院不理想
2018-09-05,那一霎那122,深圳,4.5,很不错，有很多的经典剧情。阿汤哥一如既往的帅气，不过这一部有点显老态了。剧情紧凑，全片无尿点，加了很多打戏。而且亨利 卡维尔很帅有木有，也非常喜欢他出演的大超
2018-09-05,宁小妞hhh,淄博,5,挺好看的，很喜欢
2018-09-05,IpS302615916,杭州,5,很好看，很好看
2018-09-05,RcG708938911,溧阳,3,看到三分之一，就能猜中结局。
2018-09-05,Vtu593516237,淄博,5,汤姆克鲁斯太帅了，岁月没有留下痕迹，拍的很好，场景刺激，情节惊心动魄
2018-09-05,吃货娜娜555,阳泉,3.5,伊森为什么就是缺乏幽默感呢？？这些年一直这样。
2018-09-05,hrH606199617,北京,4.5,从谍一到六，阿汤哥的拼搏让人敬佩
2018-09-05,Cur227662028,江津,4.5,不错，推荐一下
2018-09-05,ZAL390305160,花都,4.5,阿汤哥虽然有点发福，但是还是帅的不行。美景美女剧情也可以。任务挺幽默的，可以可以
2018-09-05,半夏半心,眉山,5,过两天去看，希望好看。
2018-09-05,小啊瑶i,锦州,5,画面啥的都很完美，我一个女生看的津津有味
